0,0,0,36135.4075387007,0,0,95811.92976325692,1035793.5012179018,0,698833.8294151124,0,0,68513.10559557012,0,0,0,0,0,0,1741208.0468976386,0,20895.652934757924,0,1000886.4967778648,92990.78936856298,0,0,95840.19237193454,0,0,0,0,0,0,0,618114.389825787,0,0,0,0 
0,0,0,0,0,0,0,1158147.2980750161,0,1821837.2450376714,0,0,0,0,0,0,0,0,0,1424530.7967654418,87075.61294445132,193361.13528864752,0,1663621.9373340681,0,0,0,0,0,0,0,0,0,0,0,347150.56195413443,0,0,0,69622.29780144636 
0,0,0,0,0,49659.65121836191,0,530978.560755522,0,315861.0951394618,0,0,0,70232.84182348866,0,0,0,0,0,403704.5271255728,0,735235.0223648709,77577.62411614045,237421.65191864406,0,0,0,0,0,0,0,0,0,0,0,1246748.9817654649,0,0,0,0 
0,0,0,0,0,0,28224.48439133485,1746302.3610543623,0,576867.8313544462,0,0,0,0,0,0,0,0,0,1490948.0249664653,0,61888.05591923785,0,1041414.6924399182,0,71382.85224728813,73582.10530845843,0,0,0,0,86169.21386497145,0,0,0,355246.3223604705,0,0,0,0 
0,0,0,0,47850.510529166226,0,47110.969336046306,1984497.0684814479,0,1216467.7702047369,0,0,0,0,0,0,0,0,0,1863835.1416236572,0,1670506.3007855634,45323.422524668924,1152867.9626037437,0,0,0,0,0,0,0,0,0,0,0,1919468.359054605,0,0,0,0 
0,0,6987.169370835322,0,0,0,0,402286.4448434107,0,18075.34582861581,0,0,0,0,0,0,0,0,0,951697.8278321832,0,1895445.0038658076,0,458879.2540291515,68240.78178450232,0,0,0,0,0,0,0,0,0,0,398476.52972974145,0,0,0,0 
0,0,0,0,0,83639.7933401668,67323.52333784453,963800.3325493279,0,1230086.9284879444,0,0,43262.52724263435,0,0,0,0,27495.334682790195,0,396584.28786431934,72567.88987156627,1923135.7652827057,0,1103421.9690940466,91218.19402283248,0,0,61851.159390536755,15706.135115353125,0,0,0,0,0,0,1034260.109376751,0,21961.492946448336,0,0 
0,0,0,0,0,0,0,1207834.4052458284,0,1667889.4416624277,0,0,0,0,0,0,0,0,0,1529176.4067980181,0,1004398.1234713967,427.98402619337315,1164799.1192321044,0,0,0,0,0,0,0,0,0,0,0,931664.5919756743,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26744.829466475494,0,0,0,0,0,0,0,0,2684.4901618163776,0,0,94083.46839255655,70570.23781561067,0,0,0,0,0,0,0,0,0,0,0 
0,0,88982.90978889944,0,55278.746503850896,0,0,0,0,0,0,0,0,0,0,89560.35356206093,68069.33828174134,0,42721.36558536199,0,87905.08805989739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
90489.9128160468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60562.132654435554,0,0,0,0,0,0,35606.0959468264,0,0,0,0,0,0,0,22686.94036269925,0,0,0,0,0 
0,0,0,0,0,0,0,33284.478943403585,72249.60487223575,0,0,0,0,0,0,0,85085.57966814723,0,0,0,0,0,0,0,0,0,0,66530.27895073527,73122.5415019956,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,58652.7195270321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,41435.41398395201,41583.888904655476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76526.87179739214,0,0,0,0,86599.76063218777,0,74629.83506612653,0,0,0,70616.24376993735,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,81087.65981770327,0,19555.14701908667,0,0,0,0,0,0,0,0,0,0,17417.788414165636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,87223.22166608421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45343.67406520234,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,59028.57974391651,96937.26764115762,0,0,2521.1952697702377,0,0,0,0,0,0,20917.36239132136,0,24545.213411755307,0,54030.81411272903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45781.44566170106,0,0,0,0,0,0,13642.2334071874,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,11387.995498533754,0,0,0,0,0,0,0,0,0,0,0,1470.9567999894314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55303.21411630945,0,0,0,0,0,0,0,0,0,0,52601.03644010117,0,0,0,0 
0,0,0,54181.22898770694,81164.01504324366,0,0,0,0,0,0,0,0,0,67896.22993307964,0,0,0,0,0,0,0,37121.149674726905,0,0,0,0,0,0,0,0,0,0,65769.47424244162,19205.639014622688,0,0,0,0,0 
0,0,0,0,0,0,40616.136912062895,0,0,0,0,86374.48866490804,46871.2498216558,0,0,0,26176.401059612388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5073.398936981333,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,29759.9446386827,39683.87794990136,0,0,0,0,0,0,0,0,0,0,5845.920135684857,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,70562.75636957499,0,0,0,12497.71217510165,0,0,0,0,0,0,0,0,0,0,0,85116.74790129298,0,0,0,0,43253.97446312618,78628.42856095509,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,31932.11199273105,0,0,0,0,0,0,0,0,39755.291962726755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71016.75138699282,0,0,0,0 
0,0,0,0,0,0,0,29702.26599760539,57692.03236691223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90788.75471924996,0,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19350.91232347097,0,0,0,0,0,50014.65934580651 
0,0,0,0,0,0,0,0,48320.213032842395,50793.07529030841,0,0,0,0,0,97987.0990002838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,67577.79883515024,0,0,0,0,0,0,12089.575378993466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88810.14481971983,0,0,0,0,0,0,74550.38930564895,0,0,0,0,0 
0,0,0,0,0,0,0,0,24913.651357768686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39766.002564681876,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,29684.828437878008,0,0,0,0,85458.12069455905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98192.17703062521,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86324.21436932692,0,0,56091.17123469154,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,46309.05209079028,0,0,0,0,0,0,0,0,0,84510.27614473783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,93906.43536191767,0,0,0,87070.6200236373,0,0,0,0,0,19121.06145052428,0,0,0,0,22349.574059755796,0,0,0,0,0,70575.18151411579,0,0,0,95491.66490517724,37083.501759957006,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87763.24137651714,0,0,0,0,0,0,52241.06838731324,0,0,0,2043.7847554195532,0,0,0,55395.69356701779 
0,0,0,0,0,0,0,0,11330.598187379137,96255.60694257551,0,82835.01948687888,0,45627.876885646176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39782.82633472618,0,0,0,0,0 
71869.1274329557,97496.62592969966,0,0,0,0,0,0,29493.88630410388,0,76488.0145487189,0,0,0,0,0,0,0,0,95595.05139710777,0,84048.54525736027,0,0,0,0,0,0,0,0,0,0,1573.7431712706807,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,4487.281608898775,0,54950.634166376025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17843.675750603194,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,48714.20495986134,0,0,0,0,0,0,0,0,0,0,0,0,97881.98522282032,0,0,0,0,0,0,69358.07972998676,0,0,0,0,0,0,28348.135228247083,0,0,0,0,0 
0,5614.257776186849,0,55010.96310732123,0,2790.828194378703,0,0,0,0,0,0,0,0,0,0,66560.84214695568,0,0,0,0,81198.19083161684,0,0,0,0,0,0,0,36776.41496455786,73191.71139372926,41006.05015580527,0,0,0,0,0,0,0,0 
0,0,0,0,58326.46250361006,0,81978.74431907693,0,0,0,0,0,32825.16135154778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95117.5384746602,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,64591.407924597945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24492.77238642078 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46950.25452390644,0,0,0,0,0,0,0,0,0,0,0,0,22025.766844487425,0,97419.07572638142,0,27472.012667595358,0,61742.93212923176,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99209.0142530273,0,0,0,0 
0,0,0,0,0,3916.719151206061,0,0,0,0,58337.74190229957,19252.392739161573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90810.40807459695 
0,63086.10556429506,0,0,0,0,0,33223.69826130111,0,0,47102.373048955145,0,0,0,0,49657.030268066,0,0,0,0,0,0,0,0,0,78006.02201398788,0,0,0,0,0,0,0,0,0,0,0,0,8612.048113489813,0 
0,0,0,40527.09542473865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13370.0320761575,0,22210.466356179404,0,0,0 
0,0,0,0,0,0,0,0,0,42727.08361594802,0,43460.544250579434,0,0,0,0,0,0,0,0,0,0,0,97354.98948599608,0,0,80384.99189458537,0,0,0,0,85284.3114530324,0,0,0,0,13453.699464492818,0,0,8452.906326609887 
0,0,0,0,0,0,0,25333.4577053258,0,0,0,0,0,34079.85214625597,0,0,0,0,0,87695.93112525542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,24950.61923505659,0,0,0,0,0,0,26405.60996831065,0,0,0,82135.90522416492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,70743.40845747784,0,0,0,0,0,82366.10108927923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
74294.68665440675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46871.775927673334,0,82516.00998818332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,49474.67968682195,0,0,0,0,0,0,0,0,0,76299.1613907419,0,0,52533.620727804766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33015.64456530581,0,0,0,0 
0,0,0,0,0,61958.14210894801,0,0,0,0,0,0,0,8263.293561118657,0,0,0,0,0,0,15139.43138390228,0,0,0,0,0,55305.91391467088,0,0,0,0,0,0,0,0,0,0,0,0,68619.65542503001 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72471.76532394307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77685.73112680943,0,0 
0,0,0,0,0,0,0,0,0,26252.132268969053,89299.79422784706,0,0,0,0,0,0,0,79489.78983795251,0,0,0,19284.279165652228,0,0,0,0,0,0,0,0,0,0,0,0,60304.88955883595,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71460.900394545,0,0,17981.253576933366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,72739.08005229168,0,0,0,0,0,0,0,0,0,0,0,0,46719.353708005285,0,0,0,0,0,0,0,0,0,91015.42524894602,0,0,0,0,0,0,0,0,0,14303.700971569522,0,20056.810154928327,0,0,0 
13316.96627799117,0,0,0,0,0,0,0,0,48785.99715741261,0,0,0,0,0,0,0,0,0,0,0,66690.9504504657,29465.24843166087,0,0,0,0,0,0,0,0,0,0,0,0,80592.149505479,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72463.62566270625,0,0,0,0,0,63425.020813974166,0,0,0,0,0,0,79104.74449377337,0,0,0,0,0,0,0,0,59125.49578017279,0,0,0 
0,0,80837.82977516785,0,0,0,0,81651.5466398905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7339.932637707602,70084.07913722881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,94898.86696735628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21166.371728422506,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,54887.391516683536,0,0,0,0,0,0,0,0,0,0,0,17066.31174816331,0,0,0,83392.45995975964,0,0,0,34621.16140141702,0,0,0,0,0,0,0,0,0,0,19963.566467316006,94237.80823458139,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43499.32711478988,0,0,0,0,0,0,0,0,0,0,0,0,62111.17877261663,68480.05215095765,0,0,0,22517.04394843579,0,0,0 
0,0,0,0,0,0,0,0,66611.71409731648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73884.94936617628,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67037.01965743658,0,0,0,0,0,0,0,0,0,0,0,0,43762.12271772473,0,48592.885371096076,0,0,12892.698404339486,0,0,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13592.36716132739,0,0,24940.30586971996,0,0,0,0,0,0,0,0,0,0,18842.787557111664,0,0,0,0,0,0 
0,47570.36928069469,0,0,0,0,79607.68370914739,0,0,13528.501860176511,0,0,0,0,0,0,0,0,0,589.7311589927457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46038.52631422356,6189.334669880697,0,0,54838.19527001599,0,0,0,0,0,0,0 
0,0,48265.179040321236,0,0,0,43317.02032689944,62928.98875978736,0,0,0,0,0,0,0,20519.40933191687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,63763.2776668049,0,0,0,0,0,0,0,0,86892.95486522463,0,0,0,0,0,15916.005414336687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15236.490129472591,0 
0,7453.412084153288,60451.94070785343,0,0,0,0,0,0,0,0,0,77508.99304545244,89858.17142175301,0,0,0,0,0,74918.90017376491,0,0,0,0,0,0,0,0,0,0,0,0,50320.851567265956,0,0,0,0,85821.56324427204,0,0 
0,38611.798519820106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29192.978243336664,0,0,0,75677.75205182713,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,43220.95604930687,0,0,0,0,0,0,0,0,0,82794.41351278372,0,0,73333.79300658748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10593.263074064718,58829.55126180189,0,0,0,0 
0,0,28413.59251951614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62721.29655830683,0,0,0,94223.81188771778,0,83866.4903052042,23434.90148915284,0,67884.66172082585,0,0,0,0,0,0,0,0,0,73653.48010299 
0,0,0,18519.67345596872,0,0,0,0,0,0,81725.07380509886,0,0,64981.18952370791,0,0,78679.35799717618,0,27266.002005083777,0,0,0,0,0,67858.78211627205,0,0,22636.318598427184,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,5989.706712538623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,943.6005484421139,0,23172.219219673272,0,0,0,86128.1585181688,0,0,0,0 
0,0,0,0,76551.9645001571,0,0,0,0,28976.558174895305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50191.09031528823,1614.2141937257604,0,60467.532603842854,0,0,4197.5076622911,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14200.29213157481,0,0,0,9780.925603319445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,44830.03041496703,0,0,0,0,0,0,0,0,0,0,34063.224658409716,0,0,0,0,58223.22401859114,0,27517.116432710263,0,8864.197573474898,0,60657.253443990754,0,0,0,0 
0,4881.962185793176,0,0,0,44299.482192365904,0,0,0,0,0,0,0,0,0,45340.65653805408,0,0,0,0,0,65629.93230261172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,39866.96377639043,0,0,0,0,0,0,0,0,0,0,0,16031.756800934938,0,48617.99355046892,98537.52501271274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,40655.308735733866,0,0,0,0,0,0,0,0,0,61966.64563496002,0,0,0,0,0,57590.31105702017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3703.2911509079504,0,0,0,0,0,0,5879.683607363128,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52399.958694411056,0,0,0,0,0,0,61827.22355739345,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30115.34241632008,0 
0,13428.91879064989,0,0,0,0,0,0,0,0,0,0,0,3654.242649721029,0,93035.48494921088,0,0,0,0,0,0,0,0,0,34109.11238591763,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,5491.728541519136,66988.40652642558,0,0,0,0,68089.09290248089,0,0,0,25854.296840404855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57669.880566563195,0,0,12417.943814794218,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,5560.606745701247,0,0,0,0,0,0,0,48261.28989028777,0,0,0,0,0,0,0,0,0,0,0,0,0,14965.939298124176,0,0,0,0,0,0,0,0,0,0,0,0,0 
0,18014.831108721595,0,0,0,0,0,0,0,0,0,24979.55429652099,0,0,39653.25778171291,56057.132248820475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9409.004246379915,0,0,18213.178761809835,0,0,0,0,0 
0,0,0,0,0,0,0,0,78678.56307078924,0,0,0,0,0,0,0,0,0,0,0,0,58858.25205148876,0,0,0,0,58155.81232802314,0,0,0,0,0,0,0,0,0,0,27593.55625780102,39794.870330564394,0 
97724.36500331272,0,0,0,0,0,0,7803.3364909463335,0,0,0,7464.832312716774,0,0,0,0,12854.83966857881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67903.09625436086,0,0 
0,0,0,0,0,0,0,0,0,0,69134.84443606621,0,0,0,0,0,0,0,59595.73088374337,0,0,75588.11180854474,0,0,0,0,0,0,0,0,73816.07169385474,0,0,0,62911.24971843476,0,0,0,0,0 
0,0,44146.242963770674,0,0,0,0,53326.69153107006,0,0,0,0,0,0,0,0,0,43937.557963984465,0,0,0,0,0,0,0,38677.25796429533,23534.754002374924,0,0,0,0,0,0,0,0,24666.920577074427,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,50690.15942072519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99937.55328616482,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63739.74319817721,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,27331.404898496505,0,0,0,0,92862.93684312896,0,0,78016.64099288774,0,58123.40074230449,0,0,0,0,0,57089.08987887362,0,0,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5974.349712700833,0,0,0,0,0,0,0,0 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98702.27125411369,40649.33046092256,0,0,0,0,57256.7364208586,0,0,0,0,43559.910935300875,0,0,0,0,0,0,99116.38743392647,0,0 
0,22829.510053884784,0,481.1251731605681,0,0,0,0,0,0,0,0,0,0,0,0,0,39900.33625746448,96826.76832671788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63725.588278800264,0,78570.788057571,10923.249331691753,74489.93943106719,0,0 
0,0,0,0,0,0,0,0,0,0,47905.44740170377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38881.648722560945,0,0,0,0,0,99063.95063853124,0,0,0,0,0,44727.86355220637 
0,0,0,0,0,0,0,0,22844.906492412552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5603.775959835078,0,0,0,0,0,0 
0,0,0,0,97814.46554849771,0,0,0,0,0,0,0,0,0,0,0,23982.66631054713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96104.77974325694,0,0,0,0,0 
0,0,99621.04370722668,0,0,0,0,0,0,0,0,0,0,0,82177.12156096191,98267.71368584108,0,0,0,0,0,47709.64197907534,73796.62976665358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87580.99191388891,34022.04710154966 
0,0,0,0,0,0,0,0,0,74834.44905986125,0,0,0,0,15701.927793470128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99915.58699556957,0,0,0,90200.02463249987,0,0,0 
0,0,0,0,0,0,0,0,0,0,63733.36569517785,0,0,0,0,0,0,0,0,0,22165.869856567766,0,0,0,0,0,0,0,0,0,0,0,76464.08772679458,0,0,0,0,0,7057.084623016241,0 
